City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nanning,22.8167,108.3167,27.25,94,96,2.31,CN,1722527348
1,margaret river,-33.95,115.0667,10.81,63,91,3.41,AU,1722527349
2,olonkinbyen,70.9221,-8.7187,4.95,99,99,5.97,SJ,1722527350
3,morteros,-30.7116,-61.9986,26.12,37,100,9.16,AR,1722527351
4,waitangi,-43.9535,-176.5597,7.12,64,67,9.38,NZ,1722527353
5,lubango,-14.9172,13.4925,23.92,31,4,3.09,AO,1722527354
6,tiksi,71.6872,128.8694,1.58,80,73,0.62,RU,1722527355
7,luderitz,-26.6481,15.1594,17.98,50,0,7.97,NA,1722527356
8,queenstown,-31.8976,26.8753,13.31,41,39,1.25,ZA,1722527357
9,tosontsengel,48.7567,98.2839,10.91,88,96,1.47,MN,1722527359
10,vorgashor,67.5833,63.95,19.14,73,70,4.13,RU,1722527360
11,ashland,40.8167,-82.2665,29.45,66,5,2.76,US,1722527361
12,adamstown,-25.066,-130.1015,19.77,89,100,5.45,PN,1722527362
13,menongue,-14.6585,17.691,30.01,12,16,2.38,AO,1722527363
14,zaragoza,41.6561,-0.8773,39.14,22,0,3.6,ES,1722527364
15,hamilton,39.1834,-84.5333,30.14,78,75,3.6,US,1722527366
16,bismarck,46.8083,-100.7837,27.48,61,0,4.12,US,1722527367
17,stanley,54.868,-1.6985,22.01,69,20,3.09,GB,1722527368
18,nkove,-7.95,30.85,24.94,38,58,2.85,TZ,1722527369
19,edinburgh of the seven seas,-37.0676,-12.3116,13.06,77,14,14.69,SH,1722527371
20,grand-bassam,5.2118,-3.7388,23.98,90,100,4.27,CI,1722527372
21,bredasdorp,-34.5322,20.0403,10.7,89,0,1.89,ZA,1722527373
22,grytviken,-54.2811,-36.5092,-4.99,54,5,1.42,GS,1722527374
23,ribeira grande,38.5167,-28.7,27.22,78,40,5.81,PT,1722527375
24,kingston,17.997,-76.7936,35.09,59,20,1.54,JM,1722527377
25,pimentel,-6.8367,-79.9342,19.16,77,100,3.6,PE,1722527379
26,kindu,-2.95,25.95,31.77,30,73,1.06,CD,1722527380
27,blackmans bay,-43.0167,147.3167,5.29,93,93,3.02,AU,1722527381
28,papatowai,-46.5619,169.4708,6.2,86,100,0.85,NZ,1722527382
29,acarau,-2.8856,-40.12,31.95,44,7,6.58,BR,1722527384
30,udachny,66.4167,112.4,8.75,58,29,1.61,RU,1722527299
31,fort drum,44.0584,-75.7619,27.6,76,20,2.06,US,1722527387
32,anadyr,64.75,177.4833,6.28,81,75,2.0,RU,1722527388
33,waddan,29.1614,16.139,36.18,18,0,4.99,LY,1722527390
34,vila franca do campo,37.7167,-25.4333,24.23,73,56,1.13,PT,1722527391
35,fortuna,40.5982,-124.1573,14.99,96,100,0.0,US,1722527392
36,pollock pines,38.7613,-120.5866,24.83,39,0,0.0,US,1722527393
37,port-aux-francais,-49.35,70.2167,3.52,92,78,9.86,TF,1722527394
38,albany,42.6001,-73.9662,29.8,71,0,1.79,US,1722527396
39,sulzbach-rosenberg,49.4983,11.7517,23.26,88,100,2.67,DE,1722527397
40,colonia,50.9333,6.95,22.2,87,75,4.12,DE,1722527398
41,port douglas,-16.4833,145.4667,20.49,80,52,5.13,AU,1722527399
42,puerto natales,-51.7236,-72.4875,2.25,100,100,1.03,CL,1722527400
43,magadan,59.5667,150.8,9.34,91,100,4.99,RU,1722527402
44,tolanaro,-25.0319,46.9987,21.04,68,20,5.14,MG,1722527403
45,souillac,-20.5167,57.5167,21.21,73,20,1.54,MU,1722527405
46,huaihua,27.5494,109.9592,24.31,96,89,1.55,CN,1722527406
47,christchurch,-43.5333,172.6333,2.17,87,75,3.58,NZ,1722527326
48,enewetak,11.3474,162.3373,28.51,75,44,3.77,MH,1722527408
49,bethel,41.3712,-73.414,31.67,67,0,2.06,US,1722527409
50,labytnangi,66.6572,66.4183,18.75,84,100,4.13,RU,1722527410
51,ciudad lazaro cardenas,17.9583,-102.2,28.04,66,99,1.86,MX,1722527412
52,jinchang,38.4953,102.1739,19.68,69,100,3.57,CN,1722527413
53,torres,-29.3353,-49.7269,31.03,72,3,4.63,BR,1722527414
54,punta arenas,-53.15,-70.9167,5.06,100,100,3.6,CL,1722527250
55,saint-florent-sur-cher,46.9955,2.2508,30.09,50,16,4.13,FR,1722527416
56,javanrud,34.7961,46.5172,29.53,12,0,4.64,IR,1722527417
57,ta`u,-14.2336,-169.5144,25.54,69,99,7.98,AS,1722527419
58,longyearbyen,78.2186,15.6401,13.91,62,0,1.54,SJ,1722527420
59,kalininsk,51.5,44.4758,21.72,41,63,2.65,RU,1722527422
60,talnakh,69.4865,88.3972,20.65,48,97,2.48,RU,1722527423
61,iqaluit,63.7506,-68.5145,7.85,61,40,4.63,CA,1722527425
62,itoman,26.1247,127.6694,30.22,82,20,3.09,JP,1722527426
63,tura,25.5198,90.2201,24.28,93,100,3.11,IN,1722527427
64,minas de marcona,-15.2119,-75.1103,17.64,57,15,3.35,PE,1722527428
65,sisimiut,66.9395,-53.6735,11.29,55,2,3.4,GL,1722527429
66,nurota,40.5614,65.6886,32.82,14,1,3.05,UZ,1722527430
67,bilibino,68.0546,166.4372,1.85,69,99,0.46,RU,1722527434
68,houghton,47.1219,-88.569,25.71,75,0,4.12,US,1722527435
69,vilyuchinsk,52.9306,158.4028,13.15,95,85,0.62,RU,1722527436
70,songea,-10.6833,35.65,18.31,34,0,2.27,TZ,1722527438
71,kristiansund,63.1115,7.732,18.03,81,75,3.6,NO,1722527439
72,yellowknife,62.456,-114.3525,13.01,71,40,5.14,CA,1722527399
73,haiku-pauwela,20.9219,-156.3051,22.36,83,20,3.6,US,1722527441
74,praia da vitoria,38.7333,-27.0667,27.14,69,40,2.72,PT,1722527442
75,malabar,-33.9667,151.25,10.98,87,100,3.6,AU,1722527444
76,sarmiento,-45.5882,-69.07,9.32,63,82,2.05,AR,1722527445
77,baiquan,47.5833,126.0833,20.14,63,86,4.61,CN,1722527446
78,mirny,62.5353,113.9611,8.24,69,35,1.35,RU,1722527447
79,neiafu,-18.65,-173.9833,22.38,94,20,3.6,TO,1722527448
80,laojunmiao,39.8333,97.7333,17.79,63,89,2.36,CN,1722527450
81,gereida,11.2811,25.1414,26.79,71,86,0.4,SD,1722527451
82,taroudant,30.4703,-8.877,39.36,20,26,9.03,MA,1722527452
83,saint john,45.2727,-66.0677,19.57,100,100,5.14,CA,1722527453
84,lajosmizse,47.0213,19.5617,33.86,22,0,2.06,HU,1722527454
85,lorengau,-2.0226,147.2712,27.65,82,34,4.0,PG,1722527455
86,invercargill,-46.4,168.35,2.23,93,99,1.33,NZ,1722527242
87,withernsea,53.7311,0.0335,23.14,85,43,5.71,GB,1722527458
88,yuzhno-kurilsk,44.0306,145.8556,15.98,98,100,3.24,RU,1722527459
89,whitehorse,60.7161,-135.0538,9.45,86,75,1.03,CA,1722527460
90,aykhal,66.0,111.5,8.24,59,14,2.14,RU,1722527461
91,alice,27.7523,-98.0697,30.69,76,40,6.69,US,1722527463
92,ulladulla,-35.35,150.4667,9.25,84,74,3.83,AU,1722527464
93,wailua homesteads,22.0669,-159.378,20.44,82,40,1.54,US,1722527465
94,sassandra,4.95,-6.0833,23.12,94,100,4.44,CI,1722527466
95,nabire,-3.3667,135.4833,24.58,94,99,0.92,ID,1722527467
96,jamestown,42.097,-79.2353,29.14,78,0,3.09,US,1722527410
97,holualoa,19.6228,-155.9522,20.14,96,86,1.81,US,1722527470
98,forecariah,9.4306,-13.0881,27.16,85,98,3.4,GN,1722527471
99,atafu village,-8.5421,-172.5159,27.68,71,100,7.58,TK,1722527472
100,utrik,11.2278,169.8474,27.97,80,67,3.19,MH,1722527473
101,ilulissat,69.2167,-51.1,3.01,100,100,3.09,GL,1722527474
102,tazovsky,67.4667,78.7,16.84,86,44,3.68,RU,1722527476
103,west island,-12.1568,96.8225,26.99,69,75,4.63,CC,1722527477
104,puerto ayora,-0.7393,-90.3518,21.98,80,13,3.69,EC,1722527478
105,portomaggiore,44.6985,11.8068,37.04,51,6,7.71,IT,1722527479
106,iguape,-24.7081,-47.5553,20.61,77,19,2.22,BR,1722527480
107,ust-nera,64.5667,143.2,4.14,99,100,2.73,RU,1722527482
108,kerikeri,-35.2268,173.9474,8.84,94,96,2.29,NZ,1722527483
109,port alfred,-33.5906,26.891,15.66,77,0,3.2,ZA,1722527484
110,cootamundra,-34.65,148.0333,3.3,90,0,3.21,AU,1722527485
111,aasiaat,68.7098,-52.8699,2.48,85,70,3.02,GL,1722527486
112,karkira,36.9292,6.5856,36.9,31,0,3.06,DZ,1722527488
113,edmundston,47.3737,-68.3251,24.86,83,100,4.63,CA,1722527489
114,sault ste. marie,46.5168,-84.3333,26.31,67,0,1.54,CA,1722527490
115,isafjordur,66.0755,-23.124,11.02,71,75,10.29,IS,1722527491
116,port mathurin,-19.6833,63.4167,22.82,73,1,4.65,MU,1722527492
117,south hedland,-20.4089,118.5983,19.96,77,70,4.12,AU,1722527493
118,muromtsevo,56.3724,75.2418,21.67,83,61,3.04,RU,1722527495
119,lebu,-37.6167,-73.65,11.93,91,100,17.26,CL,1722527496
120,susuman,62.7833,148.1667,1.09,88,91,2.04,RU,1722527497
121,soc trang,9.6033,105.98,26.43,88,59,2.16,VN,1722527498
122,lerwick,60.1545,-1.1494,16.0,79,10,4.0,GB,1722527500
123,college,64.8569,-147.8028,10.11,88,75,2.06,US,1722527501
124,avarua,-21.2078,-159.775,21.03,64,100,1.54,CK,1722527502
125,tommot,58.9564,126.2925,9.11,81,69,1.58,RU,1722527503
126,igarka,67.4667,86.5833,16.44,68,83,3.8,RU,1722527504
127,andergrove,-21.0833,149.1833,13.14,79,13,4.17,AU,1722527505
128,coronel suarez,-37.4547,-61.9334,17.25,86,100,5.35,AR,1722527507
129,flying fish cove,-10.4217,105.6791,24.82,78,75,4.63,CX,1722527509
130,fort bragg,35.139,-79.006,34.0,60,0,2.57,US,1722527510
131,turan,16.0678,108.2208,29.99,74,20,1.54,VN,1722527511
132,beidaihehaibin,39.8222,119.5181,25.02,94,1,1.33,CN,1722527513
133,koh kong,11.6175,102.9806,26.82,86,99,1.42,KH,1722527514
134,jiagedaqi,50.4167,124.1167,12.36,49,100,2.18,CN,1722527515
135,saldanha,-33.0117,17.9442,15.03,84,0,5.75,ZA,1722527516
136,greymouth,-42.4667,171.2,0.05,89,8,3.8,NZ,1722527517
137,galle,6.0367,80.217,28.85,85,77,0.45,LK,1722527519
138,quellon,-43.1167,-73.6167,8.81,92,100,7.49,CL,1722527520
139,chardara,41.2547,67.9692,34.82,23,56,2.79,KZ,1722527521
140,abbeville,50.1,1.8333,28.47,71,79,4.41,FR,1722527522
141,taksimo,56.3444,114.8794,17.31,83,100,0.56,RU,1722527523
142,remire-montjoly,4.9167,-52.2667,27.02,83,75,2.06,GF,1722527525
143,chestertown,39.209,-76.0666,35.21,57,0,2.13,US,1722527526
144,hithadhoo,-0.6,73.0833,28.63,78,29,5.09,MV,1722527527
145,hawaiian paradise park,19.5933,-154.9731,20.73,84,100,3.09,US,1722527528
146,sechura,-5.5569,-80.8222,22.69,61,5,3.87,PE,1722527529
147,ha giang,22.8333,104.9833,24.05,100,100,0.22,VN,1722527531
148,ushuaia,-54.8,-68.3,3.81,81,100,1.03,AR,1722527532
149,uturoa,-16.7333,-151.4333,23.49,60,7,6.86,PF,1722527533
150,conduaga,8.862,117.4893,26.4,85,99,1.23,PH,1722527534
151,okha,53.5739,142.9478,13.09,98,100,4.86,RU,1722527536
152,st. john's,47.5649,-52.7093,30.15,62,21,1.79,CA,1722527538
153,padangsidempuan,1.3667,99.2667,22.38,93,49,0.83,ID,1722527539
154,veraval,20.9,70.3667,27.74,86,99,9.49,IN,1722527540
155,klyuchi,52.2667,79.1667,25.81,41,66,2.98,RU,1722527541
156,teknaf,20.8624,92.3058,26.27,90,100,6.32,BD,1722527544
157,inhambane,-23.865,35.3833,22.99,68,40,2.24,MZ,1722527545
158,san patricio,28.017,-97.5169,32.17,55,6,4.8,US,1722527546
159,killarney vale,-33.365,151.4594,10.26,88,64,1.34,AU,1722527547
160,kiffa,16.6166,-11.4045,38.71,26,87,7.0,MR,1722527548
161,la ronge,55.1001,-105.2842,18.14,68,75,8.75,CA,1722527550
162,codrington,-38.2667,141.9667,5.58,80,64,4.22,AU,1722527551
163,bikenibeu village,1.3673,173.1241,26.98,89,20,1.03,KI,1722527552
164,touros,-5.1989,-35.4608,27.92,53,13,8.99,BR,1722527554
165,thompson,55.7435,-97.8558,22.09,68,40,4.63,CA,1722527555
166,mizdah,31.4451,12.9801,35.39,14,0,6.46,LY,1722527557
167,huatabampo,26.8333,-109.6333,32.0,55,94,3.97,MX,1722527461
168,port augusta,-32.5,137.7667,7.92,49,33,3.42,AU,1722527559
169,carutapera,-1.195,-46.02,31.2,50,23,4.57,BR,1722527560
170,midvagur,62.0511,-7.1939,12.46,94,100,5.66,FO,1722527561
171,mudon,16.2578,97.7164,24.63,95,100,2.31,MM,1722527563
172,kodinsk,58.6881,99.1844,10.99,94,85,1.24,RU,1722527564
173,port elizabeth,-33.918,25.5701,16.16,75,0,3.09,ZA,1722527565
174,cole harbour,44.6724,-63.4751,21.66,98,100,3.6,CA,1722527566
175,ambon,-3.6954,128.1814,26.6,95,40,2.06,ID,1722527567
176,murzuq,25.9155,13.9184,36.63,15,5,5.39,LY,1722527568
177,badger,64.8,-147.5333,10.07,87,75,2.06,US,1722527570
178,kodiak,57.79,-152.4072,6.73,93,0,2.57,US,1722527571
179,tomatlan,19.9333,-105.25,31.33,57,84,0.35,MX,1722527572
180,klaksvik,62.2266,-6.589,12.51,97,100,10.38,FO,1722527573
181,gwanda,-20.9333,29.0,21.46,27,0,4.91,ZW,1722527574
182,nassau,40.7507,-73.5829,33.36,56,0,1.54,US,1722527576
183,isetskoye,56.4858,65.3226,19.12,93,71,2.93,RU,1722527578
184,mala vyska,48.6431,31.6366,31.47,19,33,6.09,UA,1722527579
185,kulu,39.0951,33.0799,28.55,24,0,3.85,TR,1722527580
186,piton saint-leu,-21.2196,55.3151,20.06,68,0,1.03,RE,1722527582
187,geraldton,-28.7667,114.6,9.23,87,40,2.57,AU,1722527583
188,qaqortoq,60.7167,-46.0333,7.84,70,7,4.31,GL,1722527584
189,nalut,30.3333,10.85,37.74,14,0,8.68,LY,1722527585
190,varna,43.2167,27.9167,28.82,41,0,5.66,BG,1722527586
191,al bawiti,28.3492,28.8659,36.96,17,44,5.82,EG,1722527588
192,saint-philippe,-21.3585,55.7679,21.77,66,31,3.55,RE,1722527589
193,nova sintra,14.8667,-24.7167,25.34,73,26,6.03,CV,1722527590
194,howrah,22.5892,88.3103,28.0,100,100,6.17,IN,1722527591
195,chonchi,-42.6128,-73.8092,8.56,96,100,3.95,CL,1722527592
196,manaure,11.7751,-72.4445,32.01,53,75,3.38,CO,1722527595
197,sur,22.5667,59.5289,33.66,53,100,5.23,OM,1722527596
198,salalah,17.0151,54.0924,25.05,100,100,1.54,OM,1722527597
199,turkmenbasy,40.0222,52.9552,29.43,34,0,10.8,TM,1722527598
200,moapa valley,36.5805,-114.4703,34.6,25,100,3.99,US,1722527599
201,antofagasta,-23.65,-70.4,18.6,65,34,2.89,CL,1722527601
202,margate,51.3813,1.3862,22.95,75,59,0.45,GB,1722527602
203,alofi,-19.0595,-169.9187,17.94,94,75,2.06,NU,1722527603
204,wainwright,52.839,-110.8572,20.22,47,41,3.64,CA,1722527604
205,nar'yan-mar,67.6713,53.087,18.83,84,26,4.89,RU,1722527605
206,saint croix,17.7397,-64.7388,26.25,94,75,1.54,VI,1722527606
207,estevan,49.1334,-102.9842,30.19,41,0,4.12,CA,1722527356
208,prince rupert,54.3161,-130.3201,13.05,94,100,1.03,CA,1722527609
209,beau vallon,-20.4189,57.6953,21.13,73,20,1.54,MU,1722527610
210,labrador city,52.9463,-66.9114,22.88,48,75,3.09,CA,1722527611
211,guiyang,26.5833,106.7167,22.27,94,20,1.0,CN,1722527613
212,fale old settlement,-9.3852,-171.2468,27.29,71,100,6.45,TK,1722527615
213,sao jose da coroa grande,-8.8978,-35.1478,25.94,68,80,6.63,BR,1722527616
214,faya-largeau,17.9257,19.1043,33.01,41,100,4.17,TD,1722527617
215,hashtrud,37.4779,47.0508,26.41,27,2,5.42,IR,1722527618
216,thanh hoa,19.8,105.7667,25.76,82,100,2.79,VN,1722527620
217,lae,-6.7221,146.9847,22.33,87,53,0.74,PG,1722527621
218,tekkali,18.6167,84.2333,27.46,73,100,3.21,IN,1722527622
219,mount isa,-20.7333,139.5,7.87,71,0,0.0,AU,1722527623
220,lauro de freitas,-12.8944,-38.3272,27.01,65,40,4.12,BR,1722527624
221,fort st. john,56.2499,-120.8529,15.94,63,20,4.63,CA,1722527626
222,tabou,4.423,-7.3528,23.83,88,100,5.74,CI,1722527627
223,gagliano del capo,39.8442,18.3695,29.34,48,0,4.12,IT,1722527628
224,medina del campo,41.3124,-4.9141,35.44,17,0,4.16,ES,1722527629
225,bathsheba,13.2167,-59.5167,31.34,74,75,4.12,BB,1722527630
226,vadso,70.0744,29.7487,13.49,94,100,8.75,NO,1722527632
227,tahe,52.3333,124.7333,9.66,63,2,1.46,CN,1722527633
228,quiberon,47.4841,-3.1196,27.84,83,44,7.84,FR,1722527634
229,de queen,34.0379,-94.3413,30.03,78,40,4.12,US,1722527635
230,laguna,38.421,-121.4238,28.94,59,0,2.57,US,1722527636
231,afaahiti,-17.75,-149.2833,16.93,59,55,5.65,PF,1722527638
232,east london,-33.0153,27.9116,17.52,39,0,3.09,ZA,1722527639
233,bamboo flat,11.7,92.7167,28.05,89,75,2.06,IN,1722527640
234,kijang,35.2442,129.2139,27.85,90,0,3.24,KR,1722527641
235,brotas,-22.2842,-48.1267,26.75,23,0,3.01,BR,1722527642
236,robertsport,6.7533,-11.3686,25.19,85,100,7.62,LR,1722527643
237,sabang,5.8933,95.3214,29.03,75,100,5.28,ID,1722527645
238,karonga,-9.9333,33.9333,22.17,61,0,1.91,MW,1722527646
239,al jawf,29.5,38.75,37.04,15,65,2.47,SA,1722527648
240,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,75,1.0,RU,1722527649
241,camara de lobos,32.6333,-16.9667,29.84,73,20,4.63,PT,1722527651
242,as samawah,31.332,45.2944,42.23,11,0,9.26,IQ,1722527652
243,constitucion,-35.3333,-72.4167,12.53,86,100,17.0,CL,1722527653
244,guarapari,-20.6667,-40.4975,23.27,58,12,4.16,BR,1722527654
245,auki,-8.7676,160.7034,24.16,91,41,1.59,SB,1722527656
246,morehead city,34.7229,-76.726,32.79,79,0,6.17,US,1722527657
247,uruzgan,32.8333,66.0,31.8,11,4,3.4,AF,1722527658
248,puerto aysen,-45.4,-72.7,7.28,100,100,0.74,CL,1722527659
249,chengde,40.9725,117.9361,22.7,88,6,0.48,CN,1722527660
250,tukrah,32.5341,20.5791,28.27,58,0,5.36,LY,1722527661
251,port saint john's,-31.6229,29.5448,17.55,65,0,6.23,ZA,1722527663
252,lihue,21.9789,-159.3672,20.77,88,40,1.54,US,1722527664
253,lompoc,34.6391,-120.4579,13.4,98,100,0.0,US,1722527526
254,plaza huincul,-38.926,-69.2086,12.3,10,100,1.79,AR,1722527666
255,juneau,58.3019,-134.4197,12.0,98,75,3.09,US,1722527667
256,tsiombe,-25.3,45.4833,17.77,65,9,2.11,MG,1722527669
257,malanje,-9.5402,16.341,31.94,18,43,1.12,AO,1722527670
258,reggane,26.7158,0.1714,43.44,6,0,8.97,DZ,1722527671
259,zapata,26.9073,-99.2714,31.06,62,0,4.12,US,1722527672
260,broken hill,-31.95,141.4333,8.16,46,17,4.35,AU,1722527673
261,iskateley,67.6803,53.1512,18.86,84,25,4.95,RU,1722527674
262,saipan,15.1355,145.701,29.39,84,40,3.6,MP,1722527676
263,shakawe,-18.3667,21.85,26.63,12,4,1.29,BW,1722527677
264,namsos,64.4662,11.4957,15.95,63,75,3.09,NO,1722527678
265,leiyang,26.4024,112.8591,27.23,82,44,2.69,CN,1722527679
266,alice springs,-23.7,133.8833,4.75,48,6,2.06,AU,1722527680
267,francistown,-21.17,27.5079,23.43,24,0,6.88,BW,1722527682
268,la manga del mar menor,37.6413,-0.7165,33.36,74,0,3.09,ES,1722527683
269,toliara,-23.35,43.6667,21.04,57,0,8.36,MG,1722527684
270,zhezqazghan,47.7833,67.7667,33.32,13,0,2.0,KZ,1722527685
271,rio gallegos,-51.6226,-69.2181,5.03,93,75,2.57,AR,1722527686
272,port lincoln,-34.7333,135.8667,12.75,45,100,8.99,AU,1722527688
273,keflavik,64.0049,-22.5624,12.24,87,75,1.54,IS,1722527689
274,arraial do cabo,-22.9661,-42.0278,24.92,53,20,7.72,BR,1722527690
275,salsipuedes,19.4055,-70.3799,24.84,76,94,2.22,DO,1722527691
276,angaur state,6.906,134.13,28.85,75,87,4.94,PW,1722527692
277,antsiranana,-12.2787,49.2917,23.51,72,1,7.62,MG,1722527693
278,hacibektas,38.9408,34.5577,27.77,21,0,4.12,TR,1722527695
279,tionk essil,12.7856,-16.5217,31.03,68,94,5.99,SN,1722527696
280,sitka,57.0531,-135.33,12.94,88,75,3.09,US,1722527697
281,brisas de zicatela,15.8369,-97.0419,29.8,62,98,1.96,MX,1722527698
